This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    71714
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    21102

Total number of variables............................:     7180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      796
                     variables with only upper bounds:        0
Total number of equality constraints.................:     6384
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1998  7.8906450e-04 3.83e-11 1.45e-04  -4.0 4.99e-05   0.5 1.00e+00 1.00e+00h  1
1999  7.8838627e-04 1.87e-11 3.68e-05  -4.0 3.79e-05  -0.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2000  7.8811958e-04 3.50e-11 1.62e-05  -4.0 5.01e-05  -0.5 1.00e+00 1.00e+00h  1
2001  7.8817034e-04 3.14e-10 2.00e+02  -4.0 1.51e-04  -1.0 1.00e+00 1.00e+00h  1
2002  7.8826389e-04 1.74e-09 2.00e+02  -4.0 3.70e-04  -1.4 1.00e+00 1.00e+00h  1
2003  7.8755498e-04 1.53e-09 2.50e+01  -4.0 9.03e-04   0.8 1.00e+00 1.25e-01h  4
2004  7.9045612e-04 6.45e-11 2.00e+02  -4.0 6.02e-05   1.2 1.00e+00 1.00e+00h  1
2005  7.9058601e-04 1.52e-12 4.10e-04  -4.0 9.40e-06   1.6 1.00e+00 1.00e+00h  1
2006  7.8941876e-04 5.62e-12 2.61e-04  -4.0 1.79e-05   1.2 1.00e+00 1.00e+00h  1
2007  7.8752710e-04 2.18e-11 1.51e-04  -4.0 3.11e-05   0.7 1.00e+00 1.00e+00h  1
2008  7.8604912e-04 3.42e-11 5.58e-05  -4.0 3.45e-05   0.2 1.00e+00 1.00e+00h  1
2009  7.8566524e-04 1.70e-11 1.82e-05  -4.0 3.37e-05  -0.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2010  7.8494878e-04 1.11e-10 1.62e-05  -4.0 9.01e-05  -0.7 1.00e+00 1.00e+00h  1
2011  7.9057607e-04 1.00e-09 2.00e+02  -4.0 2.70e-04  -1.2 1.00e+00 1.00e+00h  1
2012  7.8169293e-04 5.03e-09 2.00e+02  -4.0 6.19e-04  -1.7 1.00e+00 1.00e+00h  1
2013  7.8465226e-04 2.01e-11 9.65e-04  -4.0 3.11e-05   1.4 1.00e+00 1.00e+00h  1
2014  7.8243088e-04 2.50e-11 3.58e-04  -4.0 3.94e-05   1.0 1.00e+00 1.00e+00h  1
2015  7.8031646e-04 3.85e-11 1.51e-04  -4.0 5.00e-05   0.5 1.00e+00 1.00e+00h  1
2016  7.7961494e-04 1.92e-11 3.93e-05  -4.0 3.90e-05   0.0 1.00e+00 1.00e+00h  1
2017  7.7939213e-04 3.18e-11 1.60e-05  -4.0 4.76e-05  -0.5 1.00e+00 1.00e+00h  1
2018  7.7936276e-04 2.85e-10 2.00e+02  -4.0 1.43e-04  -1.0 1.00e+00 1.00e+00h  1
2019  7.8030447e-04 2.17e-09 2.00e+02  -4.0 4.14e-04  -1.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2020  7.7945220e-04 2.39e-10 2.00e+02  -4.0 9.89e-05   0.8 1.00e+00 1.00e+00h  1
2021  7.8252941e-04 4.50e-11 2.00e+02  -4.0 3.97e-05   0.3 1.00e+00 1.00e+00h  1
2022  7.8037134e-04 8.01e-11 1.80e-03  -4.0 7.26e-05   0.8 1.00e+00 1.00e+00h  1
2023  7.8003018e-04 2.57e-11 7.71e-05  -4.0 4.08e-05   0.3 1.00e+00 1.00e+00h  1
2024  7.7986050e-04 8.59e-12 1.60e-05  -4.0 2.55e-05  -0.2 1.00e+00 1.00e+00h  1
2025  7.7929886e-04 7.83e-11 1.60e-05  -4.0 7.63e-05  -0.7 1.00e+00 1.00e+00h  1
2026  7.8246816e-04 7.08e-10 2.00e+02  -4.0 2.28e-04  -1.2 1.00e+00 1.00e+00h  1
2027  7.7699894e-04 3.57e-09 2.00e+02  -4.0 5.37e-04  -1.6 1.00e+00 1.00e+00h  1
2028  7.8023123e-04 1.35e-11 8.16e-04  -4.0 2.56e-05   1.5 1.00e+00 1.00e+00h  1
2029  7.7801998e-04 2.21e-11 3.90e-04  -4.0 3.68e-05   1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2030  7.7571160e-04 3.96e-11 1.76e-04  -4.0 4.98e-05   0.5 1.00e+00 1.00e+00h  1
2031  7.7482085e-04 2.18e-11 4.67e-05  -4.0 3.96e-05   0.1 1.00e+00 1.00e+00h  1
2032  7.7460408e-04 2.24e-11 1.58e-05  -4.0 4.03e-05  -0.4 1.00e+00 1.00e+00h  1
2033  7.7417901e-04 2.01e-10 2.00e+02  -4.0 1.21e-04  -0.9 1.00e+00 1.00e+00h  1
2034  7.7564698e-04 1.53e-09 2.00e+02  -4.0 3.50e-04  -1.4 1.00e+00 1.00e+00h  1
2035  7.7493725e-04 1.32e-10 1.78e-03  -4.0 7.50e-05   0.9 1.00e+00 1.00e+00h  1
2036  7.7527134e-04 7.74e-12 3.74e-05  -4.0 1.51e-05   0.4 1.00e+00 1.00e+00h  1
2037  7.7492668e-04 6.72e-12 1.66e-05  -4.0 2.00e-05  -0.1 1.00e+00 1.00e+00h  1
2038  7.7456242e-04 4.37e-11 1.58e-05  -4.0 5.74e-05  -0.6 1.00e+00 1.00e+00h  1
2039  7.7523396e-04 3.98e-10 2.00e+02  -4.0 1.72e-04  -1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2040  7.7382759e-04 2.16e-09 2.00e+02  -4.0 4.19e-04  -1.5 1.00e+00 1.00e+00h  1
2041  7.7743324e-04 6.98e-12 7.78e-04  -4.0 1.86e-05   1.6 1.00e+00 1.00e+00h  1
2042  7.7538234e-04 1.72e-11 4.43e-04  -4.0 3.17e-05   1.1 1.00e+00 1.00e+00h  1
2043  7.7284897e-04 3.87e-11 2.26e-04  -4.0 4.86e-05   0.7 1.00e+00 1.00e+00h  1
2044  7.7157382e-04 2.82e-11 6.65e-05  -4.0 4.29e-05   0.2 1.00e+00 1.00e+00h  1
2045  7.7131023e-04 1.26e-11 1.57e-05  -4.0 3.03e-05  -0.3 1.00e+00 1.00e+00h  1
2046  7.7056018e-04 1.12e-10 1.57e-05  -4.0 9.12e-05  -0.8 1.00e+00 1.00e+00h  1
2047  7.7636344e-04 1.01e-09 2.00e+02  -4.0 2.73e-04  -1.2 1.00e+00 1.00e+00h  1
2048  7.6717539e-04 5.02e-09 2.00e+02  -4.0 6.30e-04  -1.7 1.00e+00 1.00e+00h  1
2049  7.6995688e-04 2.17e-11 1.01e-03  -4.0 3.23e-05   1.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2050  7.6778839e-04 2.51e-11 3.43e-04  -4.0 3.94e-05   0.9 1.00e+00 1.00e+00h  1
2051  7.6576381e-04 3.71e-11 1.42e-04  -4.0 4.89e-05   0.5 1.00e+00 1.00e+00h  1
2052  7.6511558e-04 1.84e-11 3.61e-05  -4.0 3.73e-05  -0.0 1.00e+00 1.00e+00h  1
2053  7.6490023e-04 3.23e-11 1.56e-05  -4.0 4.82e-05  -0.5 1.00e+00 1.00e+00h  1
2054  7.6492284e-04 2.90e-10 2.00e+02  -4.0 1.45e-04  -1.0 1.00e+00 1.00e+00h  1
2055  7.6544772e-04 1.58e-09 2.00e+02  -4.0 3.59e-04  -1.4 1.00e+00 1.00e+00h  1
2056  7.6490429e-04 1.38e-09 2.50e+01  -4.0 9.03e-04   0.8 1.00e+00 1.25e-01h  4
2057  7.6750344e-04 6.06e-11 2.00e+02  -4.0 5.82e-05   1.2 1.00e+00 1.00e+00h  1
2058  7.6762698e-04 1.35e-12 3.83e-04  -4.0 8.80e-06   1.6 1.00e+00 1.00e+00h  1
2059  7.6651905e-04 5.24e-12 2.45e-04  -4.0 1.69e-05   1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2060  7.6470618e-04 2.13e-11 1.43e-04  -4.0 2.95e-05   0.7 1.00e+00 1.00e+00h  1
2061  7.6327909e-04 3.35e-11 5.34e-05  -4.0 3.31e-05   0.2 1.00e+00 1.00e+00h  1
2062  7.6292746e-04 1.69e-11 1.80e-05  -4.0 3.35e-05  -0.3 1.00e+00 1.00e+00h  1
2063  7.6231737e-04 1.03e-10 1.55e-05  -4.0 8.66e-05  -0.7 1.00e+00 1.00e+00h  1
2064  7.6752993e-04 9.23e-10 2.00e+02  -4.0 2.60e-04  -1.2 1.00e+00 1.00e+00h  1
2065  7.5976977e-04 4.37e-09 2.00e+02  -4.0 6.03e-04  -1.7 1.00e+00 1.00e+00h  1
2066  7.6260995e-04 1.94e-11 9.50e-04  -4.0 3.06e-05   1.4 1.00e+00 1.00e+00h  1
2067  7.6045435e-04 2.42e-11 3.50e-04  -4.0 3.87e-05   1.0 1.00e+00 1.00e+00h  1
2068  7.5840045e-04 3.73e-11 1.48e-04  -4.0 4.90e-05   0.5 1.00e+00 1.00e+00h  1
2069  7.5772464e-04 1.88e-11 3.84e-05  -4.0 3.81e-05   0.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2070  7.5754062e-04 2.93e-11 1.54e-05  -4.0 4.58e-05  -0.5 1.00e+00 1.00e+00h  1
2071  7.5750546e-04 2.63e-10 2.00e+02  -4.0 1.38e-04  -1.0 1.00e+00 1.00e+00h  1
2072  7.5875256e-04 1.91e-09 2.00e+02  -4.0 3.98e-04  -1.4 1.00e+00 1.00e+00h  1
2073  7.5780698e-04 2.29e-10 2.00e+02  -4.0 9.69e-05   0.8 1.00e+00 1.00e+00h  1
2074  7.6084533e-04 4.37e-11 2.00e+02  -4.0 3.85e-05   0.3 1.00e+00 1.00e+00h  1
2075  7.5870722e-04 8.18e-11 1.81e-03  -4.0 7.28e-05   0.8 1.00e+00 1.00e+00h  1
2076  7.5839244e-04 2.57e-11 7.71e-05  -4.0 4.09e-05   0.3 1.00e+00 1.00e+00h  1
2077  7.5824967e-04 7.74e-12 1.54e-05  -4.0 2.45e-05  -0.2 1.00e+00 1.00e+00h  1
2078  7.5776350e-04 7.20e-11 1.54e-05  -4.0 7.33e-05  -0.7 1.00e+00 1.00e+00h  1
2079  7.6066223e-04 6.51e-10 2.00e+02  -4.0 2.20e-04  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2080  7.5599396e-04 3.26e-09 2.00e+02  -4.0 5.22e-04  -1.6 1.00e+00 1.00e+00h  1
2081  7.5910343e-04 1.30e-11 8.02e-04  -4.0 2.52e-05   1.5 1.00e+00 1.00e+00h  1
2082  7.5695479e-04 2.14e-11 3.83e-04  -4.0 3.61e-05   1.0 1.00e+00 1.00e+00h  1
2083  7.5470973e-04 3.84e-11 1.73e-04  -4.0 4.89e-05   0.5 1.00e+00 1.00e+00h  1
2084  7.5384603e-04 2.11e-11 4.55e-05  -4.0 3.87e-05   0.1 1.00e+00 1.00e+00h  1
2085  7.5365782e-04 2.07e-11 1.52e-05  -4.0 3.87e-05  -0.4 1.00e+00 1.00e+00h  1
2086  7.5323912e-04 1.85e-10 2.00e+02  -4.0 1.16e-04  -0.9 1.00e+00 1.00e+00h  1
2087  7.5490337e-04 1.35e-09 2.00e+02  -4.0 3.37e-04  -1.4 1.00e+00 1.00e+00h  1
2088  7.5416458e-04 1.26e-10 1.75e-03  -4.0 7.35e-05   0.9 1.00e+00 1.00e+00h  1
2089  7.5447498e-04 7.60e-12 3.71e-05  -4.0 1.50e-05   0.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2090  7.5414673e-04 6.66e-12 1.63e-05  -4.0 1.97e-05  -0.1 1.00e+00 1.00e+00h  1
2091  7.5382792e-04 4.03e-11 1.52e-05  -4.0 5.51e-05  -0.6 1.00e+00 1.00e+00h  1
2092  7.5438828e-04 3.67e-10 2.00e+02  -4.0 1.65e-04  -1.0 1.00e+00 1.00e+00h  1
2093  7.5344229e-04 1.96e-09 2.00e+02  -4.0 4.07e-04  -1.5 1.00e+00 1.00e+00h  1
2094  7.5692131e-04 6.76e-12 7.64e-04  -4.0 1.83e-05   1.6 1.00e+00 1.00e+00h  1
2095  7.5492707e-04 1.66e-11 4.35e-04  -4.0 3.12e-05   1.1 1.00e+00 1.00e+00h  1
2096  7.5246232e-04 3.76e-11 2.21e-04  -4.0 4.77e-05   0.7 1.00e+00 1.00e+00h  1
2097  7.5122188e-04 2.74e-11 6.49e-05  -4.0 4.19e-05   0.2 1.00e+00 1.00e+00h  1
2098  7.5097921e-04 1.17e-11 1.50e-05  -4.0 2.91e-05  -0.3 1.00e+00 1.00e+00h  1
2099  7.5031659e-04 1.04e-10 1.51e-05  -4.0 8.76e-05  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2100  7.5564374e-04 9.32e-10 2.00e+02  -4.0 2.63e-04  -1.2 1.00e+00 1.00e+00h  1
2101  7.4748849e-04 4.42e-09 2.00e+02  -4.0 6.14e-04  -1.7 1.00e+00 1.00e+00h  1
2102  7.5015789e-04 2.10e-11 9.92e-04  -4.0 3.18e-05   1.4 1.00e+00 1.00e+00h  1
2103  7.4804750e-04 2.44e-11 3.37e-04  -4.0 3.87e-05   0.9 1.00e+00 1.00e+00h  1
2104  7.4607492e-04 3.60e-11 1.39e-04  -4.0 4.79e-05   0.5 1.00e+00 1.00e+00h  1
2105  7.4544717e-04 1.80e-11 3.51e-05  -4.0 3.64e-05  -0.0 1.00e+00 1.00e+00h  1
2106  7.4526232e-04 2.99e-11 1.49e-05  -4.0 4.63e-05  -0.5 1.00e+00 1.00e+00h  1
2107  7.4524324e-04 2.67e-10 2.00e+02  -4.0 1.39e-04  -1.0 1.00e+00 1.00e+00h  1
2108  7.4643717e-04 1.88e-09 2.00e+02  -4.0 4.03e-04  -1.4 1.00e+00 1.00e+00h  1
2109  7.4568133e-04 2.64e-10 2.00e+02  -4.0 1.03e-04   0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2110  7.4864123e-04 4.56e-11 2.00e+02  -4.0 3.53e-05   0.3 1.00e+00 1.00e+00h  1
2111  7.4559920e-04 2.30e-10 2.58e-03  -4.0 1.04e-04   0.7 1.00e+00 1.00e+00h  1
2112  7.4573903e-04 7.08e-11 1.05e-04  -4.0 5.79e-05   0.3 1.00e+00 1.00e+00h  1
2113  7.4589054e-04 9.51e-12 1.49e-05  -4.0 2.47e-05  -0.2 1.00e+00 1.00e+00h  1
2114  7.4542456e-04 7.31e-11 1.49e-05  -4.0 7.41e-05  -0.7 1.00e+00 1.00e+00h  1
2115  7.4848563e-04 6.61e-10 2.00e+02  -4.0 2.22e-04  -1.2 1.00e+00 1.00e+00h  1
2116  7.4356931e-04 3.28e-09 2.00e+02  -4.0 5.31e-04  -1.7 1.00e+00 1.00e+00h  1
2117  7.4652779e-04 1.41e-11 8.11e-04  -4.0 2.62e-05   1.5 1.00e+00 1.00e+00h  1
2118  7.4440734e-04 2.18e-11 3.70e-04  -4.0 3.63e-05   1.0 1.00e+00 1.00e+00h  1
2119  7.4224177e-04 3.74e-11 1.63e-04  -4.0 4.81e-05   0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2120  7.4143942e-04 1.97e-11 4.22e-05  -4.0 3.74e-05   0.1 1.00e+00 1.00e+00h  1
2121  7.4126134e-04 2.12e-11 1.47e-05  -4.0 3.91e-05  -0.4 1.00e+00 1.00e+00h  1
2122  7.4087960e-04 1.89e-10 2.00e+02  -4.0 1.18e-04  -0.9 1.00e+00 1.00e+00h  1
2123  7.4251739e-04 1.33e-09 2.00e+02  -4.0 3.41e-04  -1.4 1.00e+00 1.00e+00h  1
2124  7.4165283e-04 1.41e-10 1.85e-03  -4.0 7.74e-05   0.9 1.00e+00 1.00e+00h  1
2125  7.4207084e-04 8.28e-12 4.09e-05  -4.0 1.72e-05   0.4 1.00e+00 1.00e+00h  1
2126  7.4176849e-04 6.40e-12 1.58e-05  -4.0 1.99e-05  -0.1 1.00e+00 1.00e+00h  1
2127  7.4145176e-04 4.10e-11 1.47e-05  -4.0 5.57e-05  -0.6 1.00e+00 1.00e+00h  1
2128  7.4213617e-04 3.73e-10 2.00e+02  -4.0 1.67e-04  -1.1 1.00e+00 1.00e+00h  1
2129  7.4102681e-04 1.97e-09 2.00e+02  -4.0 4.13e-04  -1.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2130  7.4437555e-04 7.25e-12 7.60e-04  -4.0 1.89e-05   1.6 1.00e+00 1.00e+00h  1
2131  7.4238732e-04 1.68e-11 4.22e-04  -4.0 3.16e-05   1.1 1.00e+00 1.00e+00h  1
2132  7.3998666e-04 3.72e-11 2.11e-04  -4.0 4.73e-05   0.6 1.00e+00 1.00e+00h  1
2133  7.3882273e-04 2.59e-11 6.05e-05  -4.0 4.07e-05   0.2 1.00e+00 1.00e+00h  1
2134  7.3860116e-04 1.19e-11 1.46e-05  -4.0 2.95e-05  -0.3 1.00e+00 1.00e+00h  1
2135  7.3793264e-04 1.06e-10 1.46e-05  -4.0 8.86e-05  -0.8 1.00e+00 1.00e+00h  1
2136  7.4349765e-04 9.49e-10 2.00e+02  -4.0 2.65e-04  -1.3 1.00e+00 1.00e+00h  1
2137  7.3510935e-04 4.45e-09 2.00e+02  -4.0 6.24e-04  -1.7 1.00e+00 1.00e+00h  1
2138  7.3760807e-04 2.28e-11 1.03e-03  -4.0 3.31e-05   1.4 1.00e+00 1.00e+00h  1
2139  7.3555459e-04 2.44e-11 3.23e-04  -4.0 3.87e-05   0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2140  7.3367059e-04 3.46e-11 1.31e-04  -4.0 4.70e-05   0.4 1.00e+00 1.00e+00h  1
2141  7.3309411e-04 1.73e-11 3.27e-05  -4.0 3.52e-05  -0.0 1.00e+00 1.00e+00h  1
2142  7.3291944e-04 3.05e-11 1.45e-05  -4.0 4.68e-05  -0.5 1.00e+00 1.00e+00h  1
2143  7.3298629e-04 2.72e-10 2.00e+02  -4.0 1.41e-04  -1.0 1.00e+00 1.00e+00h  1
2144  7.3369179e-04 1.43e-09 2.00e+02  -4.0 3.53e-04  -1.5 1.00e+00 1.00e+00h  1
2145  1.1876334e-03 2.18e-13 4.99e-02  -4.0 1.45e-03   0.8 1.00e+00 1.00e+00H  1
2146  7.5949875e-04 1.03e-11 1.88e-03  -4.0 9.61e-04   0.3 1.00e+00 1.00e+00F  1
2147  7.3120725e-04 3.11e-13 1.90e-04  -4.0 2.91e-04  -0.2 1.00e+00 1.00e+00H  1
2148  7.3057134e-04 6.02e-11 2.00e+02  -4.0 6.64e-05  -0.7 1.00e+00 1.00e+00h  1
2149  7.3282722e-04 4.14e-10 2.00e+02  -4.0 1.93e-04  -1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2150  7.3293221e-04 2.52e-11 7.67e-04  -4.0 3.48e-05   1.1 1.00e+00 1.00e+00h  1
2151  7.3230264e-04 8.77e-12 9.93e-05  -4.0 2.41e-05   0.6 1.00e+00 1.00e+00h  1
2152  7.3181094e-04 8.46e-12 2.96e-05  -4.0 2.16e-05   0.1 1.00e+00 1.00e+00h  1
2153  7.3163264e-04 1.31e-11 1.44e-05  -4.0 3.15e-05  -0.3 1.00e+00 1.00e+00h  1
2154  7.3092246e-04 1.20e-10 2.00e+02  -4.0 9.45e-05  -0.8 1.00e+00 1.00e+00h  1
2155  7.3295581e-04 8.30e-10 2.00e+02  -4.0 2.74e-04  -1.3 1.00e+00 1.00e+00h  1
2156  7.3248379e-04 7.24e-11 1.31e-03  -4.0 5.66e-05   0.9 1.00e+00 1.00e+00h  1
2157  7.3237826e-04 6.89e-12 4.53e-05  -4.0 1.57e-05   0.5 1.00e+00 1.00e+00h  1
2158  7.3200675e-04 6.81e-12 1.66e-05  -4.0 1.72e-05  -0.0 1.00e+00 1.00e+00h  1
2159  7.3176726e-04 2.62e-11 1.44e-05  -4.0 4.47e-05  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2160  7.3146103e-04 2.40e-10 2.00e+02  -4.0 1.34e-04  -1.0 1.00e+00 1.00e+00h  1
2161  7.3256197e-04 1.65e-09 2.00e+02  -4.0 3.89e-04  -1.4 1.00e+00 1.00e+00h  1
2162  7.3166058e-04 2.57e-10 2.00e+02  -4.0 1.02e-04   0.8 1.00e+00 1.00e+00h  1
2163  7.3458296e-04 4.54e-11 2.00e+02  -4.0 3.57e-05   0.3 1.00e+00 1.00e+00h  1
2164  7.3159872e-04 2.36e-10 2.00e+02  -4.0 1.04e-04   0.7 1.00e+00 1.00e+00h  1
2165  7.3431468e-04 1.50e-10 1.00e+02  -4.0 7.95e-05   0.3 1.00e+00 5.00e-01h  2
2166  7.7904031e-04 2.12e-13 7.36e-03  -4.0 5.16e-04  -0.2 1.00e+00 1.00e+00H  1
2167  7.3248819e-04 8.17e-13 7.93e-05  -4.0 3.95e-04  -0.7 1.00e+00 1.00e+00F  1
2168  7.3375107e-04 5.96e-10 2.00e+02  -4.0 2.14e-04  -1.2 1.00e+00 1.00e+00h  1
2169  7.2943657e-04 3.02e-09 2.00e+02  -4.0 5.19e-04  -1.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2170  7.3229038e-04 1.36e-11 8.03e-04  -4.0 2.58e-05   1.5 1.00e+00 1.00e+00h  1
2171  7.3019879e-04 2.13e-11 3.61e-04  -4.0 3.56e-05   1.0 1.00e+00 1.00e+00h  1
2172  7.2805012e-04 3.64e-11 1.58e-04  -4.0 4.67e-05   0.5 1.00e+00 1.00e+00h  1
2173  7.2724163e-04 1.87e-11 3.95e-05  -4.0 3.50e-05   0.1 1.00e+00 1.00e+00h  1
2174  7.2705701e-04 1.90e-11 1.42e-05  -4.0 3.77e-05  -0.4 1.00e+00 1.00e+00h  1
2175  7.2656667e-04 1.71e-10 2.00e+02  -4.0 1.13e-04  -0.9 1.00e+00 1.00e+00h  1
2176  7.2821871e-04 1.16e-09 2.00e+02  -4.0 3.29e-04  -1.4 1.00e+00 1.00e+00h  1
2177  7.2729901e-04 1.37e-10 1.83e-03  -4.0 7.63e-05   0.9 1.00e+00 1.00e+00h  1
2178  7.2769634e-04 7.96e-12 4.06e-05  -4.0 1.71e-05   0.4 1.00e+00 1.00e+00h  1
2179  7.2739731e-04 5.79e-12 1.45e-05  -4.0 1.83e-05  -0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2180  7.2709283e-04 3.74e-11 1.41e-05  -4.0 5.35e-05  -0.6 1.00e+00 1.00e+00h  1
2181  7.2754268e-04 3.41e-10 2.00e+02  -4.0 1.60e-04  -1.1 1.00e+00 1.00e+00h  1
2182  7.2672293e-04 1.79e-09 2.00e+02  -4.0 4.02e-04  -1.5 1.00e+00 1.00e+00h  1
2183  7.2996954e-04 7.08e-12 7.50e-04  -4.0 1.87e-05   1.6 1.00e+00 1.00e+00h  1
2184  7.2802056e-04 1.64e-11 4.16e-04  -4.0 3.11e-05   1.1 1.00e+00 1.00e+00h  1
2185  7.2566594e-04 3.63e-11 2.07e-04  -4.0 4.66e-05   0.6 1.00e+00 1.00e+00h  1
2186  7.2452217e-04 2.50e-11 5.88e-05  -4.0 3.96e-05   0.2 1.00e+00 1.00e+00h  1
2187  7.2430622e-04 1.09e-11 1.40e-05  -4.0 2.83e-05  -0.3 1.00e+00 1.00e+00h  1
2188  7.2368435e-04 9.69e-11 1.40e-05  -4.0 8.51e-05  -0.8 1.00e+00 1.00e+00h  1
2189  7.2863599e-04 8.69e-10 2.00e+02  -4.0 2.55e-04  -1.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2190  7.2107421e-04 4.10e-09 2.00e+02  -4.0 6.09e-04  -1.7 1.00e+00 1.00e+00h  1
2191  7.2347433e-04 2.23e-11 1.02e-03  -4.0 3.28e-05   1.4 1.00e+00 1.00e+00h  1
2192  7.2146155e-04 2.39e-11 3.18e-04  -4.0 3.81e-05   0.9 1.00e+00 1.00e+00h  1
2193  7.1961256e-04 3.37e-11 1.28e-04  -4.0 4.61e-05   0.4 1.00e+00 1.00e+00h  1
2194  7.1904678e-04 1.68e-11 3.15e-05  -4.0 3.41e-05  -0.0 1.00e+00 1.00e+00h  1
2195  7.1888521e-04 2.79e-11 1.39e-05  -4.0 4.50e-05  -0.5 1.00e+00 1.00e+00h  1
2196  7.1883228e-04 2.49e-10 2.00e+02  -4.0 1.35e-04  -1.0 1.00e+00 1.00e+00h  1
2197  7.2016064e-04 1.62e-09 2.00e+02  -4.0 3.93e-04  -1.5 1.00e+00 1.00e+00h  1
2198  7.1953047e-04 2.99e-10 2.00e+02  -4.0 1.09e-04   0.8 1.00e+00 1.00e+00h  1
2199  7.2243878e-04 4.71e-11 2.00e+02  -4.0 3.52e-05   0.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2200  7.2042875e-04 5.83e-10 2.00e+02  -4.0 1.48e-04   0.7 1.00e+00 1.00e+00h  1
2201  7.2029029e-04 4.51e-10 5.00e+01  -4.0 9.68e-05   0.2 1.00e+00 2.50e-01h  3
2202  7.2040169e-04 6.81e-14 1.24e-03  -4.0 1.94e-04  -0.2 1.00e+00 1.00e+00H  1
2203  7.1922311e-04 7.61e-11 2.00e+02  -4.0 7.21e-05  -0.7 1.00e+00 1.00e+00h  1
2204  7.2091187e-04 4.59e-10 2.00e+02  -4.0 2.09e-04  -1.2 1.00e+00 1.00e+00h  1
2205  7.2085260e-04 3.01e-11 8.41e-04  -4.0 3.80e-05   1.0 1.00e+00 1.00e+00h  1
2206  7.2029262e-04 7.80e-12 7.71e-05  -4.0 2.11e-05   0.6 1.00e+00 1.00e+00h  1
2207  7.1981765e-04 7.86e-12 2.05e-05  -4.0 1.69e-05   0.1 1.00e+00 1.00e+00h  1
2208  7.1960949e-04 1.49e-11 1.38e-05  -4.0 3.41e-05  -0.4 1.00e+00 1.00e+00h  1
2209  7.1890189e-04 1.37e-10 2.00e+02  -4.0 1.02e-04  -0.9 1.00e+00 1.00e+00h  1
