This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Too few degrees of freedom (n_x = 19080, n_c = 19136).
  Trying fixed_variable_treatment = RELAX_BOUNDS

Number of nonzeros in equality constraint Jacobian...:  1949480
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   138141

Total number of variables............................:    20400
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3712
                     variables with only upper bounds:        0
Total number of equality constraints.................:    19136
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3576r 4.5461450e-06 5.49e-03 4.70e+02  -4.0 5.19e-03   1.3 1.52e-01 2.31e-01f  1
3577r 4.5446554e-06 5.50e-03 2.03e+02  -4.0 1.57e-03   1.7 5.91e-01 5.75e-01f  1
3578r 4.5448885e-06 5.51e-03 1.83e+02  -4.0 6.39e-03   1.3 8.16e-02 5.70e-02f  1
3579r 4.5482108e-06 5.54e-03 5.02e+02  -4.0 1.41e-03   1.7 5.02e-01 7.97e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3580r 4.5444771e-06 5.55e-03 4.53e+02  -4.0 4.42e-03   1.2 1.56e-01 1.79e-01f  1
3581r 4.5423869e-06 5.56e-03 2.44e+02  -4.0 1.81e-03   1.6 5.36e-01 4.61e-01f  1
3582r 4.5438379e-06 5.56e-03 4.78e+02  -4.0 4.58e-03   1.2 2.20e-01 8.21e-02f  1
3583r 4.5460403e-06 5.57e-03 3.64e+02  -4.0 1.86e-03   1.6 2.25e-01 4.22e-01f  1
3584r 4.5523341e-06 5.59e-03 3.60e+02  -4.0 5.47e-03   1.1 1.23e-01 2.08e-01f  1
3585r 4.5609308e-06 5.63e-03 6.85e+02  -4.0 2.16e-03   1.5 2.28e-01 9.01e-01f  1
3586r 4.5613158e-06 5.64e-03 6.63e+02  -4.0 8.28e-03   1.1 1.67e-01 4.40e-02f  1
3587r 4.5600655e-06 5.65e-03 4.82e+02  -4.0 2.38e-03   1.5 2.63e-01 2.72e-01f  1
3588r 4.5600218e-06 5.65e-03 4.47e+02  -4.0 7.86e-03   1.0 1.40e-01 6.98e-02f  1
3589r 4.5544197e-06 5.66e-03 2.77e+02  -4.0 3.74e-03   1.4 3.57e-01 3.79e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3590r 4.5569069e-06 5.66e-03 2.61e+02  -4.0 1.95e-02   0.9 2.08e-02 7.74e-02f  1
3591r 4.5582531e-06 5.63e-03 2.73e+02  -4.0 1.97e+00   0.5 7.52e-04 5.90e-04f  1
3592r 4.5611277e-06 5.62e-03 2.39e+02  -4.0 1.06e-02   0.9 1.11e-01 6.60e-02f  1
3593r 4.5632280e-06 5.62e-03 3.57e+02  -4.0 3.32e-03   1.3 4.55e-01 2.32e-01f  1
3594r 4.5625936e-06 5.61e-03 3.82e+02  -4.0 9.41e-03   0.8 1.07e-01 7.43e-02f  1
3595r 4.5530152e-06 5.60e-03 2.15e+02  -4.0 2.95e-03   1.3 1.38e-01 4.33e-01f  1
3596r 4.5546514e-06 5.58e-03 2.23e+02  -4.0 1.03e-01   0.8 9.00e-03 5.03e-03f  1
3597r 4.5571219e-06 5.59e-03 1.72e+02  -4.0 3.32e-03   1.2 2.61e-01 1.25e-01f  1
3598r 4.5573021e-06 5.59e-03 2.37e+02  -4.0 1.43e-02   0.7 1.20e-01 5.31e-02f  1
3599r 4.5543247e-06 5.60e-03 2.73e+02  -4.0 3.79e-03   1.2 3.37e-01 2.55e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3600r 4.5486274e-06 5.62e-03 2.07e+02  -4.0 1.69e-02   0.7 1.36e-01 1.52e-01f  1
3601r 4.5424235e-06 5.63e-03 1.80e+02  -4.0 4.36e-03   1.1 1.31e-01 2.80e-01f  1
3602r 4.5375670e-06 5.64e-03 1.54e+02  -4.0 2.68e-02   0.6 5.03e-02 4.67e-02f  1
3603r 4.5303950e-06 5.65e-03 1.54e+02  -4.0 5.70e-03   1.1 1.78e-01 2.06e-01f  1
3604r 4.5274733e-06 5.67e-03 3.12e+02  -4.0 5.98e-02   0.6 1.81e-02 3.23e-02f  1
3605r 4.5226478e-06 5.66e-03 2.60e+02  -4.0 7.43e-03   1.0 1.91e-01 1.74e-01f  1
3606r 4.5226083e-06 5.67e-03 2.56e+02  -4.0 7.50e-02   0.5 2.54e-02 1.03e-02f  1
3607r 4.5214066e-06 5.68e-03 2.34e+02  -4.0 8.70e-03   1.0 2.00e-01 1.06e-01f  1
3608r 4.5198284e-06 5.68e-03 2.72e+02  -4.0 1.16e-02   0.5 6.89e-02 4.06e-02f  1
3609r 4.5170372e-06 5.70e-03 2.21e+02  -4.0 1.24e-01   0.0 6.65e-03 1.78e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3610r 4.5154344e-06 5.71e-03 2.11e+02  -4.0 2.42e-02   0.4 3.98e-02 4.33e-02f  1
3611r 4.5138325e-06 5.71e-03 2.39e+02  -4.0 6.93e-03   0.9 1.37e-01 1.00e-01f  1
3612r 4.5094682e-06 5.72e-03 1.14e+02  -4.0 2.66e-03   1.3 3.67e-01 4.01e-01f  1
3613r 4.5079033e-06 5.73e-03 1.07e+02  -4.0 1.08e-02   0.8 4.91e-02 5.69e-02f  1
3614r 4.5046678e-06 5.74e-03 1.78e+02  -4.0 3.15e-03   1.2 2.20e-01 3.01e-01f  1
3615r 4.5058671e-06 5.74e-03 1.81e+02  -4.0 1.74e+00   0.8 7.92e-04 2.91e-04f  1
3616r 4.5083030e-06 5.79e-03 1.63e+02  -4.0 3.45e-03   1.2 2.83e-01 3.09e-01f  1
3617r 4.5079364e-06 5.81e-03 1.07e+02  -4.0 1.22e-03   1.6 9.68e-01 8.20e-01f  1
3618r 4.5114386e-06 5.84e-03 1.70e+02  -4.0 5.94e-03   1.1 2.81e-01 1.93e-01f  1
3619r 4.5115970e-06 5.85e-03 3.47e+02  -4.0 1.61e-03   1.6 9.09e-01 5.02e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3620r 4.5134686e-06 5.83e-03 2.38e+02  -4.0 5.10e-03   1.1 1.17e-01 2.34e-01f  1
3621r 4.5138571e-06 5.82e-03 1.59e+02  -4.0 1.99e-03   1.5 3.59e-01 3.35e-01f  1
3622r 4.5174786e-06 5.81e-03 1.35e+02  -4.0 9.55e-03   1.0 1.82e-01 1.62e-01f  1
3623r 4.5187014e-06 5.80e-03 3.87e+02  -4.0 2.52e-03   1.5 5.40e-01 2.39e-01f  1
3624r 4.5188879e-06 5.78e-03 3.44e+02  -4.0 5.77e-03   1.0 1.58e-01 1.46e-01f  1
3625r 4.5190663e-06 5.76e-03 2.45e+02  -4.0 2.37e-03   1.4 2.61e-01 2.74e-01f  1
3626r 4.5189067e-06 5.74e-03 1.93e+02  -4.0 7.44e-03   0.9 1.48e-01 1.58e-01f  1
3627r 4.5176220e-06 5.72e-03 1.19e+02  -4.0 2.31e-03   1.4 3.22e-01 3.37e-01f  1
3628r 4.5169900e-06 5.69e-03 1.10e+02  -4.0 9.06e-03   0.9 8.12e-02 1.08e-01f  1
3629r 4.5151002e-06 5.66e-03 1.01e+03  -4.0 2.87e-03   1.3 1.13e-01 3.02e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3630r 4.5148460e-06 5.65e-03 1.02e+03  -4.0 7.28e-02   0.8 5.33e-03 8.01e-03f  1
3631r 4.5108579e-06 5.63e-03 7.54e+02  -4.0 3.92e-03   1.3 2.65e-01 2.56e-01f  1
3632r 4.5094850e-06 5.61e-03 7.20e+02  -4.0 2.05e-02   0.8 4.80e-02 6.70e-02f  1
3633r 4.5056635e-06 5.62e-03 5.69e+02  -4.0 5.18e-03   1.2 1.97e-01 2.24e-01f  1
3634r 4.4993322e-06 5.60e-03 4.95e+02  -4.0 1.41e-02   0.7 1.02e-01 5.92e-02f  1
3635r 4.4972535e-06 5.60e-03 4.88e+02  -4.0 1.33e-01   0.3 1.36e-02 1.56e-02f  1
3636r 4.4942055e-06 5.61e-03 4.71e+02  -4.0 1.62e-02   0.7 4.02e-02 4.92e-02f  1
3637r 4.4947921e-06 5.61e-03 4.68e+02  -4.0 1.75e-01   0.2 1.16e-02 1.02e-02f  1
3638r 4.4911325e-06 5.62e-03 4.39e+02  -4.0 1.66e-02   0.6 6.29e-02 7.04e-02f  1
3639r 4.4880339e-06 5.63e-03 3.91e+02  -4.0 6.20e-03   1.1 1.05e-01 1.29e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3640r 4.4874957e-06 5.66e-03 2.39e+02  -4.0 2.06e-03   1.5 2.98e-01 5.07e-01f  1
3641r 4.4873704e-06 5.67e-03 1.71e+02  -4.0 6.53e-03   1.0 2.11e-01 5.73e-02f  1
3642r 4.4865760e-06 5.70e-03 2.86e+02  -4.0 3.11e-02   0.5 7.89e-02 5.04e-02f  1
3643r 4.4854323e-06 5.71e-03 1.76e+02  -4.0 7.39e-03   0.9 8.31e-02 2.08e-01f  1
3644r 4.4844343e-06 5.71e-03 1.34e+02  -4.0 2.64e-03   1.4 2.41e-01 2.27e-01f  1
3645r 4.4882829e-06 5.72e-03 1.30e+02  -4.0 1.65e-02   0.9 6.61e-02 7.96e-02f  1
3646r 4.4895884e-06 5.73e-03 9.05e+01  -4.0 3.73e-03   1.3 3.33e-01 2.95e-01f  1
3647r 4.4953180e-06 5.74e-03 1.04e+02  -4.0 2.41e-02   0.8 4.57e-02 5.43e-02f  1
3648r 4.4975930e-06 5.74e-03 9.77e+01  -4.0 5.01e-03   1.3 2.18e-01 2.98e-01f  1
3649r 4.4991969e-06 5.74e-03 1.92e+02  -4.0 3.40e-02   0.8 6.74e-02 2.40e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3650r 4.5042169e-06 5.73e-03 1.36e+02  -4.0 6.48e-03   1.2 2.84e-01 3.60e-01f  1
3651r 4.5100709e-06 5.77e-03 1.34e+02  -4.0 3.28e-01   0.7 2.32e-03 4.87e-03f  1
3652r 4.5179771e-06 5.80e-03 1.56e+02  -4.0 1.02e-02   1.2 2.10e-01 2.62e-01f  1
3653r 4.5186600e-06 5.80e-03 7.97e+02  -4.0 3.22e-03   1.6 9.80e-01 3.01e-01f  1
3654r 4.5203536e-06 5.79e-03 4.46e+02  -4.0 1.00e-02   1.1 5.92e-02 1.51e-01f  1
3655r 4.5220595e-06 5.79e-03 4.31e+02  -4.0 4.32e-02   0.6 4.65e-02 1.82e-02f  1
3656r 4.5215750e-06 5.79e-03 5.91e+02  -4.0 9.83e-03   1.1 1.82e-01 8.10e-02f  1
3657r 4.5225231e-06 5.78e-03 4.44e+02  -4.0 2.58e-02   0.6 3.50e-02 5.43e-02f  1
3658r 4.5220215e-06 5.78e-03 4.94e+02  -4.0 6.23e-03   1.0 1.78e-01 9.52e-02f  1
3659r 4.5207768e-06 5.80e-03 4.87e+02  -4.0 2.95e-01   0.5 4.70e-03 8.36e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3660r 4.5207452e-06 5.78e-03 4.80e+02  -4.0 9.22e-02   0.1 1.10e-02 2.09e-02f  1
3661r 4.5207286e-06 5.79e-03 4.59e+02  -4.0 1.44e-02   0.5 5.88e-02 4.96e-02f  1
3662r 4.5186232e-06 5.80e-03 4.46e+02  -4.0 6.17e-03   0.9 1.26e-01 2.63e-01f  1
3663r 4.5192072e-06 5.82e-03 2.92e+02  -4.0 6.23e-02   0.4 2.65e-02 1.07e-02f  1
3664r 4.5174914e-06 5.83e-03 3.05e+02  -4.0 8.36e-03   0.9 6.55e-02 1.18e-01f  1
3665r 4.5179076e-06 5.86e-03 2.88e+02  -4.0 9.54e-02   0.4 2.45e-02 1.83e-02f  1
3666r 4.5173551e-06 5.86e-03 3.34e+02  -4.0 7.10e-03   0.8 7.66e-02 3.55e-02f  1
3667r 4.5160551e-06 5.87e-03 4.92e+02  -4.0 3.53e-03   1.2 4.68e-01 1.95e-01f  1
3668r 4.5153275e-06 5.88e-03 4.40e+02  -4.0 9.39e-03   0.8 6.33e-02 1.34e-01f  1
3669r 4.5127606e-06 5.87e-03 4.26e+02  -4.0 4.52e-03   1.2 2.81e-01 6.05e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3670r 4.5126220e-06 5.87e-03 2.88e+02  -4.0 1.53e-02   0.7 1.17e-01 3.44e-02f  1
3671r 4.5094463e-06 5.87e-03 2.05e+02  -4.0 4.12e-03   1.1 2.86e-01 3.39e-01f  1
3672r 4.5083491e-06 5.89e-03 2.40e+02  -4.0 6.54e-02   0.7 7.01e-03 1.99e-02f  1
3673r 4.5065508e-06 5.90e-03 1.95e+02  -4.0 7.40e-03   1.1 2.71e-01 1.87e-01f  1
3674r 4.5076730e-06 5.89e-03 1.79e+02  -4.0 2.63e-01   0.6 2.11e-03 2.83e-03f  1
3675r 4.5091726e-06 5.88e-03 2.75e+02  -4.0 7.87e-03   1.0 2.99e-01 1.84e-01f  1
3676r 4.5118645e-06 5.88e-03 1.96e+02  -4.0 9.60e-02   0.6 9.01e-03 1.23e-02f  1
3677r 4.5129979e-06 5.88e-03 3.36e+02  -4.0 9.28e-03   1.0 1.30e-01 7.31e-02f  1
3678r 4.5158263e-06 5.89e-03 2.83e+02  -4.0 1.10e-01   0.5 9.12e-03 1.09e-02f  1
3679r 4.5178176e-06 5.92e-03 2.61e+02  -4.0 1.14e-02   0.9 1.55e-01 1.47e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3680r 4.5176662e-06 5.93e-03 3.00e+02  -4.0 1.75e-02   0.5 6.75e-02 4.90e-02f  1
3681r 4.5170661e-06 5.93e-03 4.49e+02  -4.0 3.43e-02  -0.0 4.99e-02 2.59e-02f  1
3682r 4.5158506e-06 5.93e-03 2.69e+02  -4.0 4.30e-02  -0.5 1.89e-02 4.13e-02f  1
3683r 4.5171175e-06 5.90e-03 5.56e+02  -4.0 5.39e-02  -0.1 4.28e-02 7.35e-02f  1
3684r 4.5156996e-06 5.90e-03 4.48e+02  -4.0 2.73e-02   0.4 6.95e-02 5.86e-02f  1
3685r 4.5144327e-06 5.91e-03 3.77e+02  -4.0 1.35e-02   0.8 1.45e-01 1.38e-01f  1
3686r 4.5139025e-06 5.91e-03 3.62e+02  -4.0 4.66e-03   1.2 3.67e-01 9.14e-02f  1
3687r 4.5132184e-06 5.92e-03 3.22e+02  -4.0 1.48e-02   0.7 4.29e-02 1.20e-01f  1
3688r 4.5115302e-06 5.92e-03 2.43e+02  -4.0 5.23e-03   1.2 2.77e-01 3.28e-01f  1
3689r 4.5115575e-06 5.92e-03 2.45e+02  -4.0 9.26e-02   0.7 9.62e-03 8.41e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3690r 4.5105809e-06 5.92e-03 2.27e+02  -4.0 6.13e-03   1.1 1.68e-01 1.29e-01f  1
3691r 4.5099451e-06 5.93e-03 2.21e+02  -4.0 2.99e-02   0.6 3.10e-02 2.86e-02f  1
3692r 4.5082582e-06 5.93e-03 2.24e+02  -4.0 5.58e-02   0.1 3.25e-02 1.81e-02f  1
3693r 4.5064045e-06 5.93e-03 2.41e+02  -4.0 5.78e-01  -0.3 1.53e-03 4.27e-03f  1
3694r 4.5060494e-06 5.92e-03 2.05e+02  -4.0 7.75e-03   1.0 2.04e-01 1.44e-01f  1
3695r 4.5061756e-06 5.92e-03 2.02e+02  -4.0 4.94e-02   0.5 1.16e-02 1.20e-02f  1
3696r 4.5059891e-06 5.92e-03 2.02e+02  -4.0 8.15e-01   0.0 9.21e-04 9.38e-04f  1
3697r 4.5064695e-06 5.93e-03 2.07e+02  -4.0 2.22e-02   0.5 3.77e-02 6.75e-02f  1
3698r 4.5069087e-06 5.94e-03 6.12e+02  -4.0 9.22e-03   0.9 1.08e-01 2.30e-01f  1
3699r 4.5077755e-06 5.94e-03 5.92e+02  -4.0 4.61e-02   0.4 5.28e-02 3.69e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3700r 4.5126936e-06 5.94e-03 5.84e+02  -4.0 1.51e-01  -0.1 1.11e-02 1.74e-02f  1
3701r 4.5148382e-06 5.93e-03 5.70e+02  -4.0 3.88e-02   0.4 4.96e-02 2.31e-02f  1
3702r 4.5164630e-06 5.92e-03 4.85e+02  -4.0 1.27e-02   0.8 8.60e-02 1.49e-01f  1
3703r 4.5169474e-06 5.92e-03 4.69e+02  -4.0 3.17e-02   0.3 3.89e-02 3.19e-02f  1
3704r 4.5180659e-06 5.92e-03 4.66e+02  -4.0 1.59e-01  -0.2 7.06e-03 7.68e-03f  1
3705r 4.5194723e-06 5.91e-03 4.40e+02  -4.0 2.47e-02   0.3 6.31e-02 5.40e-02f  1
3706r 4.5187423e-06 5.91e-03 4.30e+02  -4.0 3.86e-02  -0.2 3.38e-02 2.45e-02f  1
3707r 4.5152781e-06 5.91e-03 4.04e+02  -4.0 2.77e-02   0.2 3.50e-02 5.85e-02f  1
3708r 4.5141552e-06 5.91e-03 3.57e+02  -4.0 1.16e-02   0.6 1.59e-01 1.17e-01f  1
3709r 4.5154013e-06 5.92e-03 3.52e+02  -4.0 8.46e-02   0.2 7.67e-03 1.50e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3710r 4.5167877e-06 5.92e-03 3.19e+02  -4.0 1.21e-02   0.6 1.04e-01 9.41e-02f  1
3711r 4.5233150e-06 5.93e-03 6.58e+02  -4.0 6.63e-03   1.0 1.36e-01 5.40e-01f  1
3712r 4.5240018e-06 5.94e-03 6.46e+02  -4.0 4.46e-02   0.5 5.74e-02 2.16e-02f  1
3713r 4.5253540e-06 5.94e-03 5.20e+02  -4.0 9.28e-03   1.0 9.32e-02 1.90e-01f  1
3714r 4.5255310e-06 5.94e-03 4.86e+02  -4.0 1.86e-02   0.5 7.71e-02 6.63e-02f  1
3715r 4.5269342e-06 5.93e-03 4.68e+02  -4.0 2.27e-02   0.0 5.46e-02 3.74e-02f  1
3716r 4.5313423e-06 5.92e-03 4.25e+02  -4.0 1.98e-02   0.4 6.26e-02 8.97e-02f  1
3717r 4.5329423e-06 5.92e-03 4.24e+02  -4.0 1.69e-01  -0.0 7.88e-03 3.42e-03f  1
3718r 4.5345297e-06 5.92e-03 4.13e+02  -4.0 4.15e-02   0.4 8.62e-03 2.39e-02f  1
3719r 4.5346594e-06 5.92e-03 3.76e+02  -4.0 9.13e-03   0.8 7.65e-02 8.93e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3720r 4.5350475e-06 5.93e-03 1.94e+02  -4.0 4.59e-03   1.2 3.94e-01 5.40e-01f  1
3721r 4.5370594e-06 5.93e-03 2.90e+02  -4.0 2.47e-02   0.8 4.16e-02 6.38e-02f  1
3722r 4.5394967e-06 5.94e-03 2.19e+02  -4.0 5.71e-03   1.2 2.52e-01 2.33e-01f  1
3723r 4.5397921e-06 5.95e-03 2.62e+02  -4.0 2.25e-02   0.7 7.80e-02 4.46e-02f  1
3724r 4.5397379e-06 5.96e-03 2.53e+02  -4.0 1.82e-01   0.2 8.18e-03 7.39e-03f  1
3725r 4.5395488e-06 5.97e-03 2.39e+02  -4.0 1.80e-02   0.7 8.28e-02 8.62e-02f  1
3726r 4.5382001e-06 5.97e-03 7.88e+02  -4.0 5.35e-03   1.1 4.00e-01 2.18e-01f  1
3727r 4.5389211e-06 6.00e-03 5.71e+02  -4.0 2.22e-02   0.6 3.95e-02 1.70e-01f  1
3728r 4.5402287e-06 6.00e-03 4.90e+02  -4.0 8.74e-03   1.0 1.48e-01 1.08e-01f  1
3729r 4.5444213e-06 6.02e-03 4.64e+02  -4.0 5.49e-02   0.6 1.74e-02 4.71e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3730r 4.5461498e-06 6.03e-03 4.64e+02  -4.0 8.93e-01   0.1 1.04e-03 8.28e-04f  1
3731r 4.5454243e-06 6.04e-03 3.79e+02  -4.0 3.22e-03   1.4 3.74e-01 2.05e-01f  1
3732r 4.5463635e-06 6.06e-03 3.27e+02  -4.0 1.29e-02   0.9 1.01e-01 1.39e-01f  1
3733r 4.5455805e-06 6.07e-03 2.41e+02  -4.0 3.82e-03   1.4 2.48e-01 2.61e-01f  1
3734r 4.5453588e-06 6.08e-03 2.64e+02  -4.0 1.46e-02   0.9 6.79e-02 4.06e-02f  1
3735r 4.5452555e-06 6.08e-03 3.00e+02  -4.0 6.45e-01   0.4 8.33e-04 5.86e-04f  1
3736r 4.5446124e-06 6.09e-03 2.82e+02  -4.0 1.97e-02   0.8 4.76e-02 5.56e-02f  1
3737r 4.5449445e-06 6.09e-03 2.82e+02  -4.0 1.67e-02   0.4 7.88e-02 3.85e-02f  1
3738r 4.5450676e-06 6.11e-03 2.45e+02  -4.0 8.07e-03   0.8 8.43e-02 1.40e-01f  1
3739r 4.5439766e-06 6.12e-03 3.04e+02  -4.0 3.88e-03   1.2 1.61e-01 4.09e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3740r 4.5420188e-06 6.11e-03 3.90e+02  -4.0 7.84e-02   0.7 1.23e-02 2.17e-02f  1
3741r 4.5408562e-06 6.10e-03 2.45e+02  -4.0 5.05e-03   1.2 2.32e-01 1.34e-01f  1
3742r 4.5408581e-06 6.09e-03 2.29e+02  -4.0 1.44e-02   0.7 1.48e-01 1.79e-01f  1
3743r 4.5403318e-06 6.10e-03 2.15e+02  -4.0 6.25e-03   1.1 1.58e-01 2.72e-01f  1
3744r 4.5407091e-06 6.11e-03 2.13e+02  -4.0 2.81e-02   0.6 3.93e-02 1.73e-02f  1
3745r 4.5420154e-06 6.14e-03 1.79e+02  -4.0 8.28e-03   1.0 1.31e-01 1.60e-01f  1
3746r 4.5427544e-06 6.16e-03 1.75e+02  -4.0 5.37e-02   0.6 2.72e-02 1.62e-02f  1
3747r 4.5436803e-06 6.18e-03 1.52e+02  -4.0 1.13e-02   1.0 1.47e-01 1.28e-01f  1
3748r 4.5440543e-06 6.18e-03 2.33e+02  -4.0 2.82e-03   1.4 5.60e-01 3.95e-01f  1
3749r 4.5436285e-06 6.19e-03 2.19e+02  -4.0 1.08e-02   0.9 8.27e-02 1.29e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3750r 4.5436848e-06 6.20e-03 1.67e+02  -4.0 2.73e-03   1.4 2.50e-01 3.22e-01f  1
3751r 4.5423996e-06 6.21e-03 1.52e+02  -4.0 5.85e-03   0.9 1.03e-01 1.08e-01f  1
3752r 4.5417584e-06 6.21e-03 1.46e+02  -4.0 8.43e-02   0.4 6.60e-03 5.17e-03f  1
3753r 4.5417118e-06 6.21e-03 1.38e+02  -4.0 7.20e-03   0.8 1.37e-01 7.84e-02f  1
3754r 4.5424870e-06 6.23e-03 1.33e+02  -4.0 2.70e-02   0.4 4.12e-02 3.90e-02f  1
3755r 4.5440977e-06 6.23e-03 1.21e+02  -4.0 8.33e-03   0.8 7.45e-02 1.06e-01f  1
3756r 4.5475445e-06 6.24e-03 1.40e+02  -4.0 3.24e-03   1.2 3.25e-01 2.18e-01f  1
3757r 4.5505782e-06 6.23e-03 3.83e+02  -4.0 6.24e-03   0.7 2.53e-01 1.23e-01f  1
3758r 4.5532308e-06 6.21e-03 1.39e+02  -4.0 2.58e-03   1.2 4.39e-01 6.23e-01f  1
3759r 4.5542597e-06 6.21e-03 1.27e+02  -4.0 8.88e-03   0.7 4.30e-02 4.21e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3760r 4.5542705e-06 6.22e-03 7.59e+01  -4.0 2.46e-03   1.1 4.04e-01 3.69e-01f  1
3761r 4.5538926e-06 6.23e-03 9.82e+01  -4.0 5.57e-03   0.6 1.26e-01 1.69e-01f  1
3762r 4.5535730e-06 6.23e-03 1.85e+02  -4.0 1.21e-02   0.2 1.08e-01 4.74e-02f  1
3763r 4.5567608e-06 6.25e-03 2.34e+02  -4.0 1.19e-02   0.6 3.54e-02 1.76e-01f  1
3764r 4.5582750e-06 6.24e-03 1.42e+02  -4.0 2.83e-03   1.0 3.50e-01 3.27e-01f  1
3765r 4.5590752e-06 6.24e-03 1.42e+02  -4.0 1.94e-02   0.5 5.89e-02 4.21e-02f  1
3766r 4.5585732e-06 6.24e-03 4.75e+02  -4.0 3.49e-03   1.0 3.66e-01 1.32e-01f  1
3767r 4.5584292e-06 6.25e-03 1.79e+02  -4.0 1.28e-02   0.5 5.21e-02 1.40e-01f  1
3768r 4.5587243e-06 6.25e-03 1.50e+02  -4.0 3.65e-03   0.9 1.57e-01 1.73e-01f  1
3769r 4.5585604e-06 6.25e-03 1.49e+02  -4.0 1.43e-03   1.3 9.84e-01 7.86e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3770r 4.5572331e-06 6.26e-03 1.45e+02  -4.0 1.95e-02   0.9 5.96e-02 7.77e-02f  1
3771r 4.5569411e-06 6.26e-03 7.59e+02  -4.0 2.84e-03   1.3 3.07e-01 4.95e-01f  1
3772r 4.5566412e-06 6.26e-03 4.62e+01  -4.0 1.03e-03   1.7 9.12e-01 9.87e-01f  1
3773r 4.5553201e-06 6.26e-03 2.48e+02  -4.0 5.17e-03   1.2 3.51e-01 1.09e-01f  1
3774r 4.5564901e-06 6.28e-03 2.05e+02  -4.0 1.17e-02   0.8 7.46e-02 1.03e-01f  1
3775r 4.5573134e-06 6.27e-03 2.08e+02  -4.0 5.76e-02   0.3 1.81e-02 1.30e-02f  1
3776r 4.5575918e-06 6.26e-03 2.22e+02  -4.0 4.48e-02  -0.2 2.95e-02 1.44e-02f  1
3777r 4.5609993e-06 6.23e-03 2.10e+02  -4.0 1.25e-01  -0.7 1.08e-02 1.56e-02f  1
3778r 4.5719890e-06 6.20e-03 2.93e+02  -4.0 4.43e-01  -1.1 3.19e-03 6.26e-03f  1
3779r 4.5804371e-06 6.17e-03 3.99e+02  -4.0 4.39e-02   0.2 3.59e-02 4.61e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3780r 4.5859929e-06 6.15e-03 4.22e+02  -4.0 1.58e-02   0.6 4.97e-02 6.22e-02f  1
3781r 4.5918950e-06 6.12e-03 4.92e+02  -4.0 6.50e-03   1.0 3.59e-02 2.16e-01f  1
3782r 4.5898548e-06 6.11e-03 3.51e+02  -4.0 2.49e-03   1.5 2.73e-01 2.46e-01f  1
3783r 4.5910805e-06 6.10e-03 4.01e+02  -4.0 9.09e-03   1.0 2.09e-01 8.40e-02f  1
3784r 4.5917594e-06 6.08e-03 6.98e+02  -4.0 2.31e-02   0.5 8.23e-02 2.02e-02f  1
