This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   114290
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    33163

Total number of variables............................:     9868
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      656
                     variables with only upper bounds:        0
Total number of equality constraints.................:     9212
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 632  4.6321273e-04 9.13e-10 2.00e+02  -4.0 2.32e-04  -1.2 1.00e+00 1.00e+00h  1
 633  4.6232103e-04 6.27e-09 1.03e+02  -4.0 6.39e-04  -1.7 1.00e+00 1.00e+00h  1
 634  4.6510223e-04 7.27e-10 2.00e+02  -4.0 2.05e-04   0.5 1.00e+00 1.00e+00h  1
 635  4.6465188e-04 8.63e-10 1.25e+01  -4.0 1.67e-03   0.9 1.00e+00 6.25e-02h  5
 636  4.7412649e-04 5.01e-11 2.00e+02  -4.0 5.63e-05   1.4 1.00e+00 1.00e+00h  1
 637  4.7257602e-04 7.31e-12 1.33e-03  -4.0 2.14e-05   1.8 1.00e+00 1.00e+00h  1
 638  4.6843493e-04 2.77e-11 8.55e-04  -4.0 4.11e-05   1.3 1.00e+00 1.00e+00h  1
 639  4.6278940e-04 8.12e-11 4.84e-04  -4.0 6.98e-05   0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  4.6091744e-04 7.25e-11 1.41e+02  -4.0 6.50e-05   0.4 1.00e+00 1.00e+00h  1
 641  4.6167040e-04 1.31e-12 1.41e+02  -4.0 1.86e-05  -0.1 1.00e+00 1.00e+00H  1
 642  4.6133542e-04 3.17e-12 3.69e-04  -4.0 1.35e-05   1.2 1.00e+00 1.00e+00h  1
 643  4.6112544e-04 2.69e-12 6.48e-05  -4.0 1.18e-05   0.7 1.00e+00 1.00e+00h  1
 644  4.6095157e-04 3.82e-12 2.42e-05  -4.0 1.32e-05   0.3 1.00e+00 1.00e+00h  1
 645  4.6079922e-04 1.11e-11 1.39e-05  -4.0 2.28e-05  -0.2 1.00e+00 1.00e+00h  1
 646  4.6060305e-04 7.70e-11 2.00e+02  -4.0 6.79e-05  -0.7 1.00e+00 1.00e+00h  1
 647  4.6025900e-04 6.19e-10 2.00e+02  -4.0 1.92e-04  -1.2 1.00e+00 1.00e+00h  1
 648  4.6097030e-04 6.44e-11 1.41e+02  -4.0 9.04e-05   0.2 1.00e+00 1.00e+00h  1
 649  4.6136069e-04 5.71e-13 1.03e+02  -4.0 1.15e-04  -0.3 1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  4.6072309e-04 4.68e-11 2.00e+02  -4.0 8.46e-04  -0.8 1.00e+00 6.25e-02h  5
 651  4.5964948e-04 8.59e-10 2.00e+02  -4.0 2.31e-04  -1.3 1.00e+00 1.00e+00h  1
 652  4.6525825e-04 4.30e-10 1.00e+02  -4.0 2.17e-04   1.0 1.00e+00 5.00e-01h  2
 653  4.6217185e-04 4.63e-11 2.00e+02  -4.0 4.44e-05   0.5 1.00e+00 1.00e+00h  1
 654  4.6235635e-04 1.89e-12 6.20e-04  -4.0 9.56e-06   1.8 1.00e+00 1.00e+00h  1
 655  4.6130952e-04 7.64e-12 4.16e-04  -4.0 1.92e-05   1.3 1.00e+00 1.00e+00h  1
 656  4.5990501e-04 2.53e-11 1.41e+02  -4.0 3.63e-05   0.9 1.00e+00 1.00e+00h  1
 657  4.5923122e-04 2.44e-11 1.41e+02  -4.0 2.88e-05   0.4 1.00e+00 1.00e+00h  1
 658  4.6060370e-04 3.76e-13 1.59e-03  -4.0 1.25e-04  -0.1 1.00e+00 1.00e+00H  1
 659  4.6026150e-04 6.07e-11 2.00e+02  -4.0 6.10e-05  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  4.5895763e-04 3.42e-10 2.00e+02  -4.0 1.41e-04  -1.1 1.00e+00 1.00e+00h  1
 661  4.5898732e-04 6.69e-12 1.11e-03  -4.0 1.96e-05   1.2 1.00e+00 1.00e+00h  1
 662  4.5903064e-04 5.43e-13 3.12e-05  -4.0 6.17e-06   0.7 1.00e+00 1.00e+00h  1
 663  4.5893290e-04 2.24e-12 1.40e-05  -4.0 8.30e-06   0.2 1.00e+00 1.00e+00h  1
 664  4.5879580e-04 1.62e-11 1.39e-05  -4.0 2.47e-05  -0.2 1.00e+00 1.00e+00h  1
 665  4.5857473e-04 9.68e-11 1.37e-05  -4.0 7.30e-05  -0.7 1.00e+00 1.00e+00h  1
 666  4.5860516e-04 8.18e-10 2.00e+02  -4.0 2.16e-04  -1.2 1.00e+00 1.00e+00h  1
 667  4.5469218e-04 3.85e-09 2.00e+02  -4.0 5.22e-04  -1.7 1.00e+00 1.00e+00h  1
 668  4.5588359e-04 1.07e-12 1.41e+02  -4.0 9.83e-06   1.5 1.00e+00 1.00e+00h  1
 669  4.5515950e-04 1.52e-11 1.03e+02  -4.0 3.40e-05   1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  4.5523549e-04 1.44e-12 1.03e+02  -4.0 1.06e-05   0.5 1.00e+00 1.00e+00h  1
 671  4.5499337e-04 8.76e-12 1.03e+02  -4.0 2.52e-05   0.0 1.00e+00 1.00e+00h  1
 672  4.5500295e-04 2.51e-11 1.03e+02  -4.0 3.87e-05  -0.5 1.00e+00 1.00e+00h  1
 673  4.5646646e-04 2.89e-10 2.00e+02  -4.0 1.24e-04  -0.9 1.00e+00 1.00e+00h  1
 674  4.5448460e-04 1.21e-09 2.00e+02  -4.0 2.90e-04  -1.4 1.00e+00 1.00e+00h  1
 675  4.5501486e-04 6.18e-13 2.19e-04  -4.0 3.67e-06   1.7 1.00e+00 1.00e+00h  1
 676  4.5458406e-04 1.95e-12 1.29e-04  -4.0 7.26e-06   1.2 1.00e+00 1.00e+00h  1
 677  4.5396098e-04 5.51e-12 7.58e-05  -4.0 1.28e-05   0.8 1.00e+00 1.00e+00h  1
 678  4.5364769e-04 9.69e-12 1.03e+02  -4.0 1.43e-05   0.3 1.00e+00 1.00e+00h  1
 679  4.5365112e-04 7.14e-12 4.51e-04  -4.0 2.05e-05  -0.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  4.5546876e-04 2.29e-10 1.41e+02  -4.0 1.09e-04  -0.7 1.00e+00 1.00e+00h  1
 681  4.5366727e-04 5.06e-10 1.41e+02  -4.0 1.74e-04  -1.1 1.00e+00 1.00e+00h  1
 682  4.5437028e-04 4.30e-12 1.41e+02  -4.0 1.31e-05   1.1 1.00e+00 1.00e+00h  1
 683  4.5392039e-04 6.07e-11 2.00e+02  -4.0 4.06e-05   0.6 1.00e+00 1.00e+00h  1
 684  4.5331352e-04 1.17e-11 2.00e+02  -4.0 2.47e-05   0.1 1.00e+00 1.00e+00h  1
 685  4.5336099e-04 7.24e-13 3.27e-04  -4.0 6.07e-06   1.5 1.00e+00 1.00e+00h  1
 686  4.5325898e-04 9.62e-13 6.69e-05  -4.0 6.79e-06   1.0 1.00e+00 1.00e+00h  1
 687  4.5316963e-04 1.26e-12 2.33e-05  -4.0 7.09e-06   0.5 1.00e+00 1.00e+00h  1
 688  4.5314526e-04 2.62e-12 1.33e-05  -4.0 1.22e-05   0.0 1.00e+00 1.00e+00h  1
 689  4.5309055e-04 2.34e-11 1.33e-05  -4.0 3.63e-05  -0.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  4.5286952e-04 2.09e-10 1.41e+02  -4.0 1.08e-04  -0.9 1.00e+00 1.00e+00h  1
 691  4.5230725e-04 1.54e-09 2.00e+02  -4.0 3.08e-04  -1.4 1.00e+00 1.00e+00h  1
 692  4.5288339e-04 1.06e-11 2.00e+02  -4.0 2.85e-05   0.8 1.00e+00 1.00e+00h  1
 693  4.5263850e-04 3.15e-12 3.58e-04  -4.0 1.42e-05   1.3 1.00e+00 1.00e+00h  1
 694  4.5228038e-04 3.93e-12 9.39e-05  -4.0 1.53e-05   0.8 1.00e+00 1.00e+00h  1
 695  4.5206372e-04 3.94e-12 2.72e-05  -4.0 1.33e-05   0.3 1.00e+00 1.00e+00h  1
 696  4.5202269e-04 6.61e-12 1.32e-05  -4.0 1.93e-05  -0.2 1.00e+00 1.00e+00h  1
 697  4.5190730e-04 5.90e-11 1.31e-05  -4.0 5.77e-05  -0.6 1.00e+00 1.00e+00h  1
 698  4.5162904e-04 5.25e-10 2.00e+02  -4.0 1.72e-04  -1.1 1.00e+00 1.00e+00h  1
 699  4.4874240e-04 2.65e-09 2.00e+02  -4.0 4.29e-04  -1.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  4.4962956e-04 8.23e-14 1.41e+02  -4.0 2.32e-06   1.5 1.00e+00 1.00e+00h  1
 701  4.4930139e-04 3.44e-12 2.36e-04  -4.0 1.66e-05   1.1 1.00e+00 1.00e+00h  1
 702  4.4913986e-04 2.79e-12 6.09e-05  -4.0 1.58e-05   0.6 1.00e+00 1.00e+00h  1
 703  4.4907748e-04 2.01e-12 1.42e-05  -4.0 1.11e-05   0.1 1.00e+00 1.00e+00h  1
 704  4.4902628e-04 1.59e-11 1.32e-05  -4.0 3.10e-05  -0.4 1.00e+00 1.00e+00h  1
 705  4.4885585e-04 1.45e-10 1.03e+02  -4.0 9.20e-05  -0.8 1.00e+00 1.00e+00h  1
 706  4.4836055e-04 1.17e-09 2.00e+02  -4.0 2.65e-04  -1.3 1.00e+00 1.00e+00h  1
 707  4.4425906e-04 6.22e-09 2.00e+02  -4.0 6.65e-04  -1.8 1.00e+00 1.00e+00h  1
 708  4.4619926e-04 2.92e-11 2.13e-03  -4.0 4.27e-05   1.3 1.00e+00 1.00e+00h  1
 709  4.4536295e-04 1.63e-11 2.13e-04  -4.0 2.96e-05   0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  4.4474018e-04 1.62e-11 6.39e-05  -4.0 2.67e-05   0.4 1.00e+00 1.00e+00h  1
 711  4.4461352e-04 1.12e-11 1.45e-05  -4.0 1.82e-05  -0.1 1.00e+00 1.00e+00h  1
 712  4.4432076e-04 6.49e-11 1.31e-05  -4.0 4.92e-05  -0.6 1.00e+00 1.00e+00h  1
 713  4.4436744e-04 3.60e-10 2.00e+02  -4.0 1.45e-04  -1.1 1.00e+00 1.00e+00h  1
 714  4.4229027e-04 1.90e-09 2.00e+02  -4.0 3.67e-04  -1.5 1.00e+00 1.00e+00h  1
 715  4.4303500e-04 4.48e-13 2.99e-04  -4.0 5.97e-06   1.6 1.00e+00 1.00e+00h  1
 716  4.4289298e-04 1.04e-12 1.26e-04  -4.0 9.38e-06   1.1 1.00e+00 1.00e+00h  1
 717  4.4272257e-04 2.19e-12 6.29e-05  -4.0 1.40e-05   0.7 1.00e+00 1.00e+00h  1
 718  4.4263205e-04 2.10e-12 1.80e-05  -4.0 1.20e-05   0.2 1.00e+00 1.00e+00h  1
 719  4.4255172e-04 1.49e-11 1.31e-05  -4.0 2.62e-05  -0.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  4.4240923e-04 1.02e-10 1.03e+02  -4.0 7.73e-05  -0.8 1.00e+00 1.00e+00h  1
 721  4.4206373e-04 8.36e-10 2.00e+02  -4.0 2.23e-04  -1.3 1.00e+00 1.00e+00h  1
 722  4.4058260e-04 5.74e-09 2.00e+02  -4.0 6.12e-04  -1.7 1.00e+00 1.00e+00h  1
 723  4.4424526e-04 9.51e-10 1.41e+02  -4.0 2.46e-04   0.5 1.00e+00 1.00e+00h  1
 724  4.5162795e-04 6.25e-13 2.21e-02  -4.0 4.85e-04   0.9 1.00e+00 1.00e+00H  1
 725  4.4428210e-04 3.19e-10 2.00e+02  -4.0 1.47e-04   0.4 1.00e+00 1.00e+00h  1
 726  4.4255057e-04 1.39e-11 2.00e+02  -4.0 2.29e-05  -0.0 1.00e+00 1.00e+00h  1
 727  4.4052729e-04 3.02e-11 2.42e-03  -4.0 4.50e-05   1.3 1.00e+00 1.00e+00h  1
 728  4.4024944e-04 1.12e-11 1.79e-04  -4.0 2.69e-05   0.8 1.00e+00 1.00e+00h  1
 729  4.3994630e-04 9.56e-12 4.55e-05  -4.0 2.06e-05   0.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  4.3988539e-04 9.00e-12 1.46e-05  -4.0 1.98e-05  -0.1 1.00e+00 1.00e+00h  1
 731  4.3963375e-04 5.36e-11 1.28e-05  -4.0 5.19e-05  -0.6 1.00e+00 1.00e+00h  1
 732  4.3966790e-04 4.05e-10 2.00e+02  -4.0 1.53e-04  -1.1 1.00e+00 1.00e+00h  1
 733  4.3733032e-04 2.12e-09 2.00e+02  -4.0 3.86e-04  -1.6 1.00e+00 1.00e+00h  1
 734  4.3806800e-04 5.36e-13 3.29e-04  -4.0 6.56e-06   1.6 1.00e+00 1.00e+00h  1
 735  4.3792386e-04 1.10e-12 1.21e-04  -4.0 9.71e-06   1.1 1.00e+00 1.00e+00h  1
 736  4.3775850e-04 2.12e-12 5.77e-05  -4.0 1.39e-05   0.6 1.00e+00 1.00e+00h  1
 737  4.3767371e-04 2.16e-12 1.56e-05  -4.0 1.12e-05   0.1 1.00e+00 1.00e+00h  1
 738  4.3759087e-04 1.52e-11 1.28e-05  -4.0 2.77e-05  -0.3 1.00e+00 1.00e+00h  1
 739  4.3743767e-04 1.14e-10 1.03e+02  -4.0 8.17e-05  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  4.3702657e-04 9.33e-10 2.00e+02  -4.0 2.35e-04  -1.3 1.00e+00 1.00e+00h  1
 741  4.3569247e-04 6.47e-09 1.03e+02  -4.0 6.49e-04  -1.8 1.00e+00 1.00e+00h  1
 742  4.3859516e-04 1.19e-09 2.00e+02  -4.0 2.68e-04   0.5 1.00e+00 1.00e+00h  1
 743  4.5392147e-04 1.31e-11 1.78e-03  -4.0 2.86e-05   1.8 1.00e+00 1.00e+00h  1
 744  4.4670791e-04 4.89e-11 1.13e-03  -4.0 5.46e-05   1.3 1.00e+00 1.00e+00h  1
 745  4.3706657e-04 1.42e-10 6.30e-04  -4.0 9.13e-05   0.8 1.00e+00 1.00e+00h  1
 746  4.3485199e-04 1.19e-10 1.41e+02  -4.0 8.06e-05   0.4 1.00e+00 1.00e+00h  1
 747  4.3561516e-04 6.80e-12 1.41e+02  -4.0 1.68e-05  -0.1 1.00e+00 1.00e+00h  1
 748  4.3521300e-04 4.25e-12 4.46e-04  -4.0 1.49e-05   1.2 1.00e+00 1.00e+00h  1
 749  4.3496281e-04 3.12e-12 6.39e-05  -4.0 1.17e-05   0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  4.3476301e-04 2.32e-12 1.66e-05  -4.0 9.15e-06   0.3 1.00e+00 1.00e+00h  1
 751  4.3459322e-04 9.58e-12 1.25e-05  -4.0 2.06e-05  -0.2 1.00e+00 1.00e+00h  1
 752  4.3438052e-04 6.09e-11 1.03e+02  -4.0 6.12e-05  -0.7 1.00e+00 1.00e+00h  1
 753  4.3405659e-04 5.34e-10 2.00e+02  -4.0 1.78e-04  -1.2 1.00e+00 1.00e+00h  1
 754  4.5926264e-04 4.73e-10 2.00e+02  -4.0 1.10e-03  -1.6 1.00e+00 1.00e+00H  1
 755  4.4649839e-04 7.05e-10 1.41e+02  -4.0 3.31e-04   0.6 1.00e+00 5.00e-01h  2
 756  4.4551919e-04 6.08e-11 2.00e+02  -4.0 4.46e-05   0.1 1.00e+00 1.00e+00h  1
 757  4.4541659e-04 4.91e-12 6.93e-04  -4.0 1.14e-05   1.4 1.00e+00 1.00e+00h  1
 758  4.4318457e-04 1.13e-11 1.60e-04  -4.0 1.76e-05   1.0 1.00e+00 1.00e+00h  1
 759  4.4020817e-04 3.09e-11 9.97e-05  -4.0 3.29e-05   0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  4.3828484e-04 3.55e-11 2.00e+02  -4.0 5.07e-05   0.0 1.00e+00 1.00e+00h  1
 761  4.3733795e-04 3.10e-11 2.00e+02  -4.0 5.78e-05  -0.5 1.00e+00 1.00e+00h  1
 762  4.4004517e-04 1.60e-12 3.11e-03  -4.0 1.87e-04  -1.0 1.00e+00 1.00e+00H  1
 763  4.4046957e-04 1.85e-09 2.00e+02  -4.0 3.20e-04  -1.4 1.00e+00 1.00e+00h  1
 764  4.2892682e-04 8.32e-09 2.00e+02  -4.0 8.81e-04  -1.9 1.00e+00 1.00e+00h  1
 765  4.3008190e-04 4.30e-12 1.41e+02  -4.0 2.00e-05   1.2 1.00e+00 1.00e+00h  1
 766  4.2932572e-04 3.70e-14 2.33e-03  -4.0 7.76e-05   0.8 1.00e+00 1.00e+00H  1
 767  4.2914133e-04 4.23e-12 1.03e+02  -4.0 1.15e-05   0.3 1.00e+00 1.00e+00h  1
 768  4.2913878e-04 5.87e-12 1.03e+02  -4.0 1.92e-05  -0.2 1.00e+00 1.00e+00h  1
 769  4.2935853e-04 6.35e-11 2.00e+02  -4.0 6.01e-05  -0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  4.2868351e-04 3.78e-10 2.00e+02  -4.0 1.55e-04  -1.2 1.00e+00 1.00e+00h  1
 771  4.2844460e-04 2.34e-11 1.41e+02  -4.0 3.53e-05   1.1 1.00e+00 1.00e+00h  1
 772  4.2870110e-04 8.64e-13 1.41e+02  -4.0 9.79e-06   0.6 1.00e+00 1.00e+00h  1
 773  4.2861220e-04 7.52e-13 1.61e-04  -4.0 7.40e-06   1.0 1.00e+00 1.00e+00h  1
 774  4.2851198e-04 1.62e-12 1.03e+02  -4.0 9.68e-06   0.5 1.00e+00 1.00e+00h  1
 775  4.2845660e-04 2.43e-12 1.03e+02  -4.0 1.03e-05   0.1 1.00e+00 1.00e+00h  1
 776  4.2897175e-04 6.85e-11 1.41e+02  -4.0 7.07e-05  -0.4 1.00e+00 1.00e+00h  1
 777  4.2888977e-04 1.35e-10 1.41e+02  -4.0 8.68e-05  -0.9 1.00e+00 1.00e+00h  1
 778  4.2869004e-04 3.43e-12 6.00e-04  -4.0 1.54e-05   1.3 1.00e+00 1.00e+00h  1
 779  4.2844584e-04 3.16e-12 1.17e-04  -4.0 1.57e-05   0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  4.2821236e-04 4.26e-12 4.54e-05  -4.0 1.83e-05   0.4 1.00e+00 1.00e+00h  1
 781  4.2815722e-04 3.43e-12 1.21e-05  -4.0 1.46e-05  -0.1 1.00e+00 1.00e+00h  1
 782  4.2808303e-04 3.01e-11 1.20e-05  -4.0 4.33e-05  -0.6 1.00e+00 1.00e+00h  1
 783  4.2778763e-04 2.70e-10 1.41e+02  -4.0 1.29e-04  -1.0 1.00e+00 1.00e+00h  1
 784  4.2685085e-04 1.98e-09 2.00e+02  -4.0 3.61e-04  -1.5 1.00e+00 1.00e+00h  1
 785  4.2750769e-04 2.58e-11 2.00e+02  -4.0 4.43e-05   0.7 1.00e+00 1.00e+00h  1
 786  4.2708115e-04 8.74e-12 6.02e-04  -4.0 2.44e-05   1.1 1.00e+00 1.00e+00h  1
 787  4.2670903e-04 6.02e-12 9.12e-05  -4.0 1.96e-05   0.7 1.00e+00 1.00e+00h  1
 788  4.2654979e-04 3.97e-12 1.94e-05  -4.0 1.25e-05   0.2 1.00e+00 1.00e+00h  1
 789  4.2652874e-04 8.57e-12 1.18e-05  -4.0 2.28e-05  -0.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  4.2637103e-04 7.65e-11 1.18e-05  -4.0 6.82e-05  -0.8 1.00e+00 1.00e+00h  1
 791  4.2602349e-04 6.88e-10 2.00e+02  -4.0 2.03e-04  -1.2 1.00e+00 1.00e+00h  1
 792  4.2238871e-04 3.49e-09 2.00e+02  -4.0 5.03e-04  -1.7 1.00e+00 1.00e+00h  1
 793  4.2343182e-04 1.19e-12 1.41e+02  -4.0 1.04e-05   1.4 1.00e+00 1.00e+00h  1
 794  4.2275681e-04 1.62e-11 1.03e+02  -4.0 3.53e-05   0.9 1.00e+00 1.00e+00h  1
 795  4.2285191e-04 1.12e-12 1.03e+02  -4.0 9.36e-06   0.5 1.00e+00 1.00e+00h  1
 796  4.2267861e-04 5.25e-12 1.03e+02  -4.0 1.78e-05  -0.0 1.00e+00 1.00e+00h  1
 797  4.2266678e-04 2.13e-11 1.03e+02  -4.0 3.65e-05  -0.5 1.00e+00 1.00e+00h  1
 798  4.2454884e-04 2.36e-10 2.00e+02  -4.0 1.16e-04  -1.0 1.00e+00 1.00e+00h  1
 799  4.2246353e-04 1.08e-09 2.00e+02  -4.0 2.79e-04  -1.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  4.2290637e-04 4.22e-13 1.82e-04  -4.0 2.72e-06   1.7 1.00e+00 1.00e+00h  1
 801  4.2251103e-04 1.76e-12 9.09e-05  -4.0 5.56e-06   1.2 1.00e+00 1.00e+00h  1
 802  4.2179718e-04 7.49e-12 5.91e-05  -4.0 1.08e-05   0.7 1.00e+00 1.00e+00h  1
 803  4.2121698e-04 1.56e-11 1.03e+02  -4.0 1.86e-05   0.3 1.00e+00 1.00e+00h  1
 804  4.2129464e-04 6.02e-12 1.03e+02  -4.0 1.94e-05  -0.2 1.00e+00 1.00e+00h  1
 805  4.2174339e-04 4.75e-11 2.00e+02  -4.0 1.98e-04  -0.7 1.00e+00 2.50e-01h  3
 806  4.2127248e-04 4.15e-10 2.00e+02  -4.0 1.59e-04  -1.2 1.00e+00 1.00e+00h  1
 807  4.2282581e-04 1.30e-10 2.00e+02  -4.0 8.32e-05   1.1 1.00e+00 1.00e+00h  1
 808  4.2090959e-04 1.59e-12 2.00e+02  -4.0 6.20e-06   0.6 1.00e+00 1.00e+00h  1
 809  4.2081630e-04 4.87e-11 1.41e+02  -4.0 6.00e-05   1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  4.2073512e-04 2.56e-11 7.07e+01  -4.0 1.97e-05   0.5 1.00e+00 5.00e-01h  2
 811  4.2134291e-04 7.62e-14 1.41e+02  -4.0 3.49e-05   0.1 1.00e+00 1.00e+00H  1
 812  4.2107371e-04 4.07e-11 1.41e+02  -4.0 1.76e-04  -0.4 1.00e+00 2.50e-01h  3
 813  4.2071519e-04 1.52e-10 1.41e+02  -4.0 8.97e-05  -0.9 1.00e+00 1.00e+00h  1
 814  4.2095439e-04 7.63e-13 1.03e+02  -4.0 8.77e-06   1.3 1.00e+00 1.00e+00h  1
 815  4.2072579e-04 3.72e-12 1.03e+02  -4.0 2.02e-05   0.9 1.00e+00 1.00e+00h  1
 816  4.2065849e-04 1.28e-12 1.03e+02  -4.0 1.07e-05   0.4 1.00e+00 1.00e+00h  1
 817  4.2048802e-04 1.46e-11 1.41e+02  -4.0 3.18e-05  -0.1 1.00e+00 1.00e+00h  1
 818  4.2060338e-04 3.60e-11 1.41e+02  -4.0 4.23e-05  -0.6 1.00e+00 1.00e+00h  1
 819  4.2066794e-04 9.60e-14 9.06e-05  -4.0 1.90e-06   1.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  4.2062177e-04 2.88e-13 4.92e-05  -4.0 3.26e-06   1.2 1.00e+00 1.00e+00h  1
 821  4.2055654e-04 6.82e-13 2.49e-05  -4.0 4.96e-06   0.7 1.00e+00 1.00e+00h  1
 822  4.2050526e-04 8.97e-13 1.18e-05  -4.0 7.02e-06   0.2 1.00e+00 1.00e+00h  1
 823  4.2043962e-04 7.08e-12 1.17e-05  -4.0 2.09e-05  -0.3 1.00e+00 1.00e+00h  1
 824  4.2028675e-04 6.24e-11 1.16e-05  -4.0 6.21e-05  -0.7 1.00e+00 1.00e+00h  1
 825  4.2001523e-04 5.66e-10 2.00e+02  -4.0 1.84e-04  -1.2 1.00e+00 1.00e+00h  1
 826  4.1693230e-04 2.85e-09 2.00e+02  -4.0 4.60e-04  -1.7 1.00e+00 1.00e+00h  1
 827  4.1762126e-04 1.04e-12 4.63e-04  -4.0 9.15e-06   1.5 1.00e+00 1.00e+00h  1
 828  4.1748580e-04 1.25e-12 9.89e-05  -4.0 1.05e-05   1.0 1.00e+00 1.00e+00h  1
 829  4.1735165e-04 1.76e-12 4.06e-05  -4.0 1.29e-05   0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  4.1729008e-04 2.68e-12 1.17e-05  -4.0 1.12e-05   0.0 1.00e+00 1.00e+00h  1
 831  4.1720974e-04 1.81e-11 1.16e-05  -4.0 3.32e-05  -0.5 1.00e+00 1.00e+00h  1
 832  4.1703006e-04 1.59e-10 1.03e+02  -4.0 9.83e-05  -0.9 1.00e+00 1.00e+00h  1
 833  4.1646038e-04 1.27e-09 2.00e+02  -4.0 2.82e-04  -1.4 1.00e+00 1.00e+00h  1
 834  4.1217478e-04 6.77e-09 2.00e+02  -4.0 7.13e-04  -1.9 1.00e+00 1.00e+00h  1
 835  4.1351846e-04 5.40e-11 1.41e+02  -4.0 5.61e-05   1.2 1.00e+00 1.00e+00h  1
 836  4.1365520e-04 7.24e-12 1.41e+02  -4.0 1.81e-05   0.8 1.00e+00 1.00e+00h  1
 837  4.1247983e-04 5.75e-11 1.41e+02  -4.0 3.68e-05   0.3 1.00e+00 1.00e+00h  1
 838  4.1294635e-04 1.01e-11 1.41e+02  -4.0 1.96e-05  -0.2 1.00e+00 1.00e+00h  1
 839  4.1297907e-04 1.94e-12 3.31e-04  -4.0 1.13e-05   1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  4.1286198e-04 1.11e-12 3.74e-05  -4.0 8.04e-06   0.7 1.00e+00 1.00e+00h  1
 841  4.1266972e-04 2.73e-12 1.42e-05  -4.0 9.20e-06   0.2 1.00e+00 1.00e+00h  1
 842  4.1239285e-04 1.82e-11 1.16e-05  -4.0 2.25e-05  -0.3 1.00e+00 1.00e+00h  1
 843  4.1210537e-04 9.13e-11 1.41e+02  -4.0 6.62e-05  -0.8 1.00e+00 1.00e+00h  1
 844  4.1199611e-04 6.09e-10 1.41e+02  -4.0 1.91e-04  -1.2 1.00e+00 1.00e+00h  1
